F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\appsettings.Development.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\appsettings.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.exe
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.deps.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.runtimeconfig.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\EntityFramework.SqlServer.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\EntityFramework.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.CodeDom.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Security.Permissions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.AssemblyReference.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.GeneratedMSBuildEditorConfig.editorconfig
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.AssemblyInfoInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.AssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.CoreCompileInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.Web.Microsoft.AspNetCore.StaticWebAssets.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.build.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.pack.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.build.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.development.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\scopedcss\bundle\Web.styles.css
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.CopyComplete
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\refint\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.genruntimeconfig.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\ref\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\appsettings.Development.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\appsettings.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Web.exe
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Azure.Core.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Azure.Identity.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\EntityFramework.SqlServer.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\EntityFramework.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Humanizer.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
